"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"ape","ape","/home/as156/R/x86_64-pc-linux-gnu-library/4.4","5.8",NA,"R (>= 3.2.0)","nlme, lattice, graphics, methods, stats, utils, parallel, Rcpp
(>= 0.12.0), digest","Rcpp","gee, expm, igraph, phangorn",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.4.0"
"aplot","aplot","/home/as156/R/x86_64-pc-linux-gnu-library/4.4","0.2.3",NA,"R (>= 4.1.0)","ggfun (>= 0.1.3), ggplot2, ggplotify, patchwork, magrittr,
methods, utils",NA,"ggtree",NA,"Artistic-2.0",NA,NA,NA,NA,"no","4.4.0"
"ash","ash","/home/as156/R/x86_64-pc-linux-gnu-library/4.4","1.0-15",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.4.0"
"askpass","askpass","/home/as156/R/x86_64-pc-linux-gnu-library/4.4","1.2.0",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.4.0"
"backports","backports","/home/as156/R/x86_64-pc-linux-gnu-library/4.4","1.5.0",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.4.0"
"base64enc","base64enc","/home/as156/R/x86_64-pc-linux-gnu-library/4.4","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.4.0"
"BiocGenerics","BiocGenerics","/home/as156/R/x86_64-pc-linux-gnu-library/4.4","0.50.0",NA,"R (>= 4.0.0), methods, utils, graphics, stats","methods, utils, graphics, stats",NA,"Biobase, S4Vectors, IRanges, GenomicRanges, DelayedArray,
Biostrings, Rsamtools, AnnotationDbi, affy, affyPLM, DESeq2,
flowClust, MSnbase, annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,"no","4.4.0"
"BiocManager","BiocManager","/home/as156/R/x86_64-pc-linux-gnu-library/4.4","1.30.23",NA,NA,"utils",NA,"BiocVersion, BiocStyle, remotes, rmarkdown, testthat, withr,
curl, knitr",NA,"Artistic-2.0",NA,NA,NA,NA,"no","4.4.0"
"BiocVersion","BiocVersion","/home/as156/R/x86_64-pc-linux-gnu-library/4.4","3.19.1",NA,"R (>= 4.4.0)",NA,NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,"no","4.4.0"
"Biostrings","Biostrings","/home/as156/R/x86_64-pc-linux-gnu-library/4.4","2.72.1",NA,"R (>= 4.0.0), BiocGenerics (>= 0.37.0), S4Vectors (>=
0.27.12), IRanges (>= 2.31.2), XVector (>= 0.37.1),
GenomeInfoDb","methods, utils, grDevices, stats, crayon","S4Vectors, IRanges, XVector","graphics, pwalign, BSgenome (>= 1.13.14),
BSgenome.Celegans.UCSC.ce2 (>= 1.3.11),
BSgenome.Dmelanogaster.UCSC.dm3 (>= 1.3.11),
BSgenome.Hsapiens.UCSC.hg18, drosophila2probe, hgu95av2probe,
hgu133aprobe, GenomicFeatures (>= 1.3.14), hgu95av2cdf, affy
(>= 1.41.3), affydata (>= 1.11.5), RUnit, BiocStyle, knitr",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","4.4.0"
